[21:14:17] [main/INFO]: Loading Minecraft 1.21.4 with Fabric Loader 0.16.14
[21:14:17] [ForkJoinPool-1-worker-21/WARN]: Mod ctov uses the version 3.5.7a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[21:14:17] [main/WARN]: Warnings were found!
 - Mod 'OptiGUI' (optigui) 2.3.0-beta.7+1.21.2 recommends any version of animatica, which is missing!
	 - You should install any version of animatica for the optimal experience.
[21:14:17] [main/INFO]: Loading 148 mods:
	- appleskin 3.0.6+mc1.21.3
	- architectury 15.0.3
	- armor_hud 2.7-1.21.4
	- armored-elytra 1.4.1
	- betterpingdisplay 1.1.1
	- bigendcitiesmod 1.21.4-1.1.0
	- biomesoplenty 21.4.0.23
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   \-- net_jodah_typetools 0.6.3
	- bobby 5.2.6+mc1.21.4
	   |-- com_typesafe_config 1.4.2
	   |-- io_leangen_geantyref_geantyref 1.3.13
	   |-- org_spongepowered_configurate-core 4.1.2
	   \-- org_spongepowered_configurate-hocon 4.1.2
	- cicada 0.12.0+1.21.4
	- cloth-config 17.0.144
	   \-- cloth-basic-math 0.6.1
	- continuity 3.0.0+1.21.4
	- ctov 3.5.7a
	- do_a_barrel_roll 3.8.1
	   |-- fabric-permissions-api-v0 0.2-SNAPSHOT
	   \-- mixinsquared 0.1.2-beta.4
	- entity_model_features 2.4.1
	- entity_texture_features 6.2.10
	   \-- org_apache_httpcomponents_httpmime 4.5.10
	- fabric-api 0.119.2+1.21.4
	   |-- fabric-api-base 0.4.54+b47eab6b04
	   |-- fabric-api-lookup-api-v1 1.6.86+b1caf1e904
	   |-- fabric-biome-api-v1 15.0.6+b1c29d8e04
	   |-- fabric-block-api-v1 1.0.31+7feeb73304
	   |-- fabric-block-view-api-v2 1.0.20+9c49cc8c04
	   |-- fabric-blockrenderlayer-v1 2.0.8+7feeb73304
	   |-- fabric-client-tags-api-v1 1.1.29+20ea1e2304
	   |-- fabric-command-api-v1 1.2.62+f71b366f04
	   |-- fabric-command-api-v2 2.2.41+e496eb1504
	   |-- fabric-commands-v0 0.2.79+df3654b304
	   |-- fabric-content-registries-v0 9.1.19+25d1a67604
	   |-- fabric-convention-tags-v1 2.1.20+7f945d5b04
	   |-- fabric-convention-tags-v2 2.14.1+1edcd29104
	   |-- fabric-crash-report-info-v1 0.3.6+7feeb73304
	   |-- fabric-data-attachment-api-v1 1.6.2+e99da0f704
	   |-- fabric-data-generation-api-v1 22.3.1+0f4e5f5504
	   |-- fabric-dimensions-v1 4.0.10+7feeb73304
	   |-- fabric-entity-events-v1 2.0.15+62245bef04
	   |-- fabric-events-interaction-v0 4.0.4+a4eebcf004
	   |-- fabric-game-rule-api-v1 1.0.63+7d48d43904
	   |-- fabric-item-api-v1 11.3.0+ee91fa1f04
	   |-- fabric-item-group-api-v1 4.2.2+fcb9601404
	   |-- fabric-key-binding-api-v1 1.0.57+7d48d43904
	   |-- fabric-keybindings-v0 0.2.55+df3654b304
	   |-- fabric-lifecycle-events-v1 2.5.4+bf2a60eb04
	   |-- fabric-loot-api-v2 3.0.38+3f89f5a504
	   |-- fabric-loot-api-v3 1.0.26+203e6b2304
	   |-- fabric-message-api-v1 6.0.25+7feeb73304
	   |-- fabric-model-loading-api-v1 4.3.0+ae23723504
	   |-- fabric-networking-api-v1 4.4.0+db5e668204
	   |-- fabric-object-builder-api-v1 18.0.14+38b0d59804
	   |-- fabric-particles-v1 4.0.14+7feeb73304
	   |-- fabric-recipe-api-v1 8.1.1+640e77ae04
	   |-- fabric-registry-sync-v0 6.1.11+4a9c1ece04
	   |-- fabric-renderer-api-v1 5.0.3+50f0feb204
	   |-- fabric-renderer-indigo 2.0.3+50f0feb204
	   |-- fabric-rendering-data-attachment-v1 0.3.58+73761d2e04
	   |-- fabric-rendering-fluids-v1 3.1.19+7feeb73304
	   |-- fabric-rendering-v1 10.2.1+0d31b09f04
	   |-- fabric-resource-conditions-api-v1 5.0.13+203e6b2304
	   |-- fabric-resource-loader-v0 3.1.1+360374ac04
	   |-- fabric-screen-api-v1 2.0.38+7feeb73304
	   |-- fabric-screen-handler-api-v1 1.3.118+7feeb73304
	   |-- fabric-sound-api-v1 1.0.32+7feeb73304
	   |-- fabric-tag-api-v1 1.0.7+7d48d43904
	   |-- fabric-transfer-api-v1 5.4.9+efa825c904
	   \-- fabric-transitive-access-wideners-v1 6.3.2+56e78b9b04
	- fabric-language-kotlin 1.13.2+kotlin.2.1.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.0
	- fabricloader 0.16.14
	   \-- mixinextras 0.4.1
	- ferritecore 7.1.1
	- glitchcore 2.3.0.4
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   \-- net_jodah_typetools 0.6.3
	- iris 1.8.8+mc1.21.4
	   |-- io_github_douira_glsl-transformer 2.0.1
	   |-- org_anarres_jcpp 1.4.14
	   \-- org_antlr_antlr4-runtime 4.13.1
	- jade 17.2.2+fabric
	- jamlib 1.3.2+1.21.4
	   \-- blue_endless_jankson 1.2.3
	- java 21
	- journeymap 1.21.4-6.0.0-beta.41
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.18-1.21.4
	   \-- journeymap-api-fabric 2.0.0-1.21.4-SNAPSHOT
	- journeymap_webmap 1.0.3
	   |-- info_journeymap_webmap-client 1.1-SNAPSHOT
	   |-- io_javalin_javalin 6.4.0
	   |-- jakarta_servlet_jakarta_servlet-api 6.1.0
	   |-- org_eclipse_jetty_jetty-http 11.0.20
	   |-- org_eclipse_jetty_jetty-io 11.0.20
	   |-- org_eclipse_jetty_jetty-security 11.0.20
	   |-- org_eclipse_jetty_jetty-server 11.0.20
	   |-- org_eclipse_jetty_jetty-servlet 11.0.20
	   |-- org_eclipse_jetty_jetty-util 11.0.20
