[21:14:29] [Render thread/INFO] [JMLogger] JourneyMap log initialized.
[21:14:29] [Render thread/INFO] [JourneymapClient] initialize ENTER
[21:14:29] [Render thread/INFO] [ClientAPI] [ClientAPI] built with JourneyMap API 2.0.0-SNAPSHOT
[21:14:29] [Render thread/INFO] [PluginHelper] Initializing plugins with Client API: journeymap.api.client.impl.ClientAPI
[21:14:29] [Render thread/INFO] [PluginHelper] Initialized IClientPlugin: journeymap.api.plugins.LoadedChunkOverlayPlugin
[21:14:29] [Render thread/INFO] [?] Version: JourneyMap 1.21.4-6.0.0-beta.41, built with fabric 0.110.5+1.21.4
fabric: 0.16.9
Environment: os.name, os.arch, java.version, user.country, user.language=null, game language=en_us, locale=en_us
Features: 
	RadarPlayers : singleplayer = true , multiplayer = true
	RadarAnimals : singleplayer = true , multiplayer = true
	RadarMobs : singleplayer = true , multiplayer = true
	RadarVillagers : singleplayer = true , multiplayer = true
	MapTopo : singleplayer = true , multiplayer = true
	MapSurface : singleplayer = true , multiplayer = true
	MapCaves : singleplayer = true , multiplayer = true
	MapBiome : singleplayer = true , multiplayer = true
MiniMapProperties{state=Valid, file=journeymap.minimap.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_circle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=false, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
MiniMapProperties{state=Valid, file=journeymap.minimap2.config, configVersion=6.0.0-beta.41, infoSlotTimeFormat=HH:mm:ss, zoomLevel=512, compassFontScale=1.0, infoSlotFontScale=1.0, terrainAlpha=100, showEntityNames=false, showPassiveNames=false, positionX=0.9, positionY=0.25, effectVertical=false, showPlayerHeading=true, sizePercent=30, playerDisplayScale=1.0, showDayNight=true, showPets=true, showPlayerNames=true, preferredMapType=day, showCompass=true, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, systemTimeRealFormat=HH:mm:ss, shape=jm.minimap.shape_rectangle, showSelf=true, showVillagerNames=false, selfDisplayScale=1.0, showGrid=true, reticleOrientation=jm.minimap.orientation.compass, minimapLockedMapType=jm.common.map_type.auto, effectTranslateX=0, info3LabelPosition=jm.minimap.info_slot.bottom, showWaypoints=true, info2LabelPosition=jm.minimap.info_slot.top, minimapKeyMovementSpeed=0.001, info1LabelPosition=jm.minimap.info_slot.top, showAnimals=true, infoSlotAlpha=0.7, effectTranslateY=0, showWaypointLabels=true, showAmbientNames=false, moveEffectIcons=true, showTeamNames=true, position=jm.minimap.position_topright, fontScale=1.0, info4LabelPosition=jm.minimap.info_slot.bottom, showPlayers=true, waypointIconScale=1.0, frameAlpha=100, effectReversed=false, backgroundAlpha=0.8, enabled=true, showVillagers=true, info2Label=jm.theme.labelsource.gametime, info3Label=jm.theme.labelsource.location, caveLayer=4, showMobs=true, waypointLabelScale=1.0, showReticle=true, orientation=jm.minimap.orientation.north, info4Label=jm.theme.labelsource.biome, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, mobDisplayScale=1.0, showOffScreenPlayers=true, showCaves=true, showMobHeading=true, locationFormatVerbose=true, showAmbientCreatures=false, showPetNames=false, info1Label=jm.theme.labelsource.blank, showNoIconNames=true}
FullMapProperties{state=Valid, file=journeymap.fullmap.config, configVersion=6.0.0-beta.41, zoomLevel=8192, minimalMode=false, showPlayers=true, waypointIconScale=1.0, showEntityNames=false, showPassiveNames=false, showPlayerHeading=true, showVillagers=true, showPlayerLoc=true, showKeys=true, playerDisplayScale=1.0, showMobs=true, showPets=true, waypointLabelScale=1.0, showPlayerNames=true, preferredMapType=day, showNpcNames=false, mobDisplay=jm.common.entity_display.dots_and_outlined_icons, showHostileNames=false, showSelf=true, locationFormat=xzyv, playerDisplay=jm.common.entity_display.outlined_icons, showVillagerNames=false, mobDisplayScale=1.0, selfDisplayScale=1.0, showOffScreenPlayers=true, showGrid=true, showMouseLoc=true, showWaypoints=true, showCaves=true, showThemeButton=true, showAnimals=true, dragScale=1, showMobHeading=true, showWaypointLabels=true, locationFormatVerbose=true, showAmbientNames=false, showAmbientCreatures=false, showTeamNames=true, showPetNames=false, fontScale=1.0, showNoIconNames=true}
WaypointProperties{state=Valid, file=journeymap.waypoint.config, configVersion=6.0.0-beta.41, autoRemoveDeathpointDistance=2, dateFormat=MM-dd-yyyy, autoHideIconAngle=5, autoRemoveDeathpoints=false, autoHideIcon=false, autoHideLabelAngle=5, renderWaypointsWorld=true, showDeleteConfirmation=true, fullscreenDoubleClickToCreate=true, minDistance=4, boldLabel=false, disableShare=false, showDeathpointlabel=true, textureSmall=true, beaconEnabled=true, createDeathpoints=true, disableStrikeThrough=false, renderWaypointsMap=true, showName=true, maxDistance=0, autoHideLabel=true, autoRemoveTempWaypoints=2, teleportCommand=/tp {name} {x} {y} {z}, showStaticBeam=true, renderWaypoints=true, wholeNumberTeleportCoords=false, timeFormat=HH:mm:ss, shaderBeacon=false, showDistance=true, showRotatingBeam=true, fontScale=2.0, managerEnabled=true}
WebMapProperties{state=Valid, file=journeymap.webmap.config, configVersion=6.0.0-beta.41, port=8080, enabled=true}
CoreProperties{state=Valid, file=journeymap.core.config, configVersion=6.0.0-beta.41, maxPlayersData=32, mapSurfaceAboveCaves=true, dataCachingEnabled=true, maxAmbientCreaturesData=32, optionsManagerViewed=6.0.0-beta.41, announceMod=true, ignoreSnow=false, colorPassive=#bbbbbb, colorPassiveLabel=#bbbbbb, mapShadows=true, mapBlendWater=true, playerIconFade=true, renderDistanceSurfaceMax=0, seedId=false, colorPetLabel=#0077ff, radarVerticalDistance=16, mapBlendGrass=true, recordCacheStats=false, hideSneakingEntities=true, initialSortOrder=Name, colorPlayerLabel=#ffffff, revealShape=jm.minimap.shape_circle, mapBiome=true, caveShader=jm.common.map_filter.default, mipmapLevels=5, colorVillagerLabel=#88e188, alwaysMapSurface=false, biomeShader=jm.common.map_filter.default, colorVillager=#88e188, mapPlants=false, colorPet=#0077ff, sortDescending=true, radarLateralDistance=64, mapBathymetry=false, mapCrops=true, maxMobsData=32, dayShader=jm.common.map_filter.default, mapPlantShadows=false, alwaysMapCaves=false, checkUpdates=true, colorHostileLabel=#ff0000, mapBlendFoliage=true, topoMax=0, hideSpectators=false, mappingEnabled=true, colorPlayer=#ffffff, cacheVillagersData=2200, logLevel=INFO, maxVillagersData=32, mapWaterBiomeColors=true, maxAnimalsData=32, mapTransparency=true, caveBlackAsClear=false, caveModeThreshold=2, legacyIcons=false, netherShader=jm.common.map_filter.default, caveIgnoreGlass=true, mapTopography=true, renderDistanceCaveMax=0, mapAntialiasing=true, colorSelf=#0000ff, cachePlayersData=2000, nightShader=jm.common.map_filter.default, cacheMobsData=3000, cachePlayerData=1000, splashViewed=6.0.0-beta.41, colorHostile=#ff0000, topoShader=jm.common.map_filter.default, allowMiniMapBehindScreens=true, cacheAnimalsData=3100, ignoreHeightmaps=false, themeName=Purist, mapCaveLighting=true, renderDelay=2, mobIconFade=true, serverIp=false, glErrorChecking=false, autoMapPoll=2000}
[21:14:30] [Render thread/INFO] [JourneymapClient] initialize EXIT, elapsed count 1 avg 289.76ms
[21:14:30] [Render thread/INFO] [ThemeLoader] Preloaded theme textures: 73
[21:14:30] [Render thread/INFO] [JourneymapClient] postInitialize EXIT, elapsed count 1 avg 649.23ms
[21:14:30] [JM-VersionCheck-1/INFO] [VersionCheck] Newer version online: Current: 6.0.0-beta.41 New: 6.0.0-beta.45 for Minecraft 1.21.4 on https://www.curseforge.com/minecraft/mc-mods/journeymap/files/6495466
[21:14:33] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: Default Palette
[21:14:40] [Render thread/INFO] [ModBlockDelegate] Custom modded block handling enabled for biomesoplenty
[21:14:40] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:40] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:40] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:14:40] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:40] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 1ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\colorpalette.json
[21:14:40] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\overworld. Memory: 8000MB total, 7499MB free 
[21:14:40] [Render thread/INFO] [ChatLog] JourneyMap: Press [G] or open browser to http://localhost:56194 
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Theme Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Region Images
[21:14:42] [Netty Client IO #4/INFO] [TextureCache] [JourneyMap]: Purging Mob Icon Images
[21:14:42] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Skill~Duels\minecraft:overworld
[21:14:42] [JM-task-2/WARN] [TaskBatch] TaskBatch thread interrupted: journeymap.client.task.multi.MapPlayerTask$MapPlayerTaskBatch@2ed5ea05
[21:14:57] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:14:57] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:14:57] [Render thread/INFO] [WaypointGroupStore] Loaded 0 waypoint groups from disk.
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [ClientWaypointDAO] Saving WaypointData.dat async:true
[21:14:57] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:14:57] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:14:57] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 6082MB free 
[21:14:57] [JM-task-3/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 1
[21:14:57] [JM-task-3/WARN] [BaseRenderer] Bad block at 4,0,5. Total bad blocks: 2046
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 11,0,3. Total bad blocks: 4092
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 6138
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 4,0,0. Total bad blocks: 8184
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 10230
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 12276
[21:14:58] [JM-task-3/WARN] [BaseRenderer] Bad block at 5,0,13. Total bad blocks: 14322
[21:14:59] [JM-task-3/WARN] [BaseRenderer] Bad block at 2,0,3. Total bad blocks: 16368
[21:14:59] [JM-task-3/WARN] [BaseRenderer] Bad block at 1,0,3. Total bad blocks: 18414
[21:15:29] [JM-task-3/WARN] [BaseRenderer] Bad block at 1,0,0. Total bad blocks: 20460
[21:15:29] [JM-task-3/WARN] [BaseRenderer] Bad block at 5,0,5. Total bad blocks: 22506
[21:15:29] [JM-task-3/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 24552
[21:15:29] [JM-task-3/WARN] [BaseRenderer] Bad block at 0,0,6. Total bad blocks: 26598
[21:15:30] [JM-task-3/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 28644
[21:15:30] [JM-task-3/WARN] [BaseRenderer] Bad block at 5,0,9. Total bad blocks: 30690
[21:15:30] [JM-task-3/WARN] [BaseRenderer] Bad block at 7,0,8. Total bad blocks: 32736
[21:15:30] [JM-task-3/WARN] [BaseRenderer] Bad block at 2,0,6. Total bad blocks: 34782
[21:15:31] [JM-task-3/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 36828
[21:15:31] [JM-task-3/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 38874
[21:15:47] [Render thread/INFO] [JourneymapClient] Mapping halted in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\minecraft:overworld
[21:15:47] [Render thread/INFO] [WaypointHandler] Resetting Waypoints and Groups.
[21:15:47] [Render thread/INFO] [WaypointStore] Loaded 0 waypoints from disk.
[21:15:47] [Render thread/INFO] [WaypointGroupStore] Loaded 4 waypoint groups from disk.
[21:15:47] [Render thread/INFO] [LegacyWaypointFileMigrator] 0 Legacy waypoints found that need to be migrated and backed up.
[21:15:47] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\colorpalette.json
[21:15:47] [Render thread/INFO] [ColorPalette] Color palette file generated for 0 blockstates in 0ms for: C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\colorpalette.json
[21:15:47] [Render thread/INFO] [JourneymapClient] Mapping started in C:\Users\tanavm\AppData\Roaming\PrismLauncher\instances\v1.21.4\minecraft\journeymap\data\mp\Hypixel\overworld. Memory: 8000MB total, 4824MB free 
[21:15:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,7. Total bad blocks: 40920
[21:15:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,10. Total bad blocks: 42966
[21:15:49] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 45012
[21:15:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,13. Total bad blocks: 47058
[21:15:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,6. Total bad blocks: 49104
[21:15:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,0. Total bad blocks: 51150
[21:15:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 53196
[21:15:50] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,9. Total bad blocks: 55242
[21:15:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,8. Total bad blocks: 57288
[21:15:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 59334
[21:15:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,10. Total bad blocks: 61380
[21:15:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,5. Total bad blocks: 63426
[21:15:51] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,5. Total bad blocks: 65472
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 5,0,3. Total bad blocks: 67518
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,1. Total bad blocks: 69564
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,2. Total bad blocks: 71610
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,7. Total bad blocks: 73656
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,6. Total bad blocks: 75702
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,14. Total bad blocks: 77748
[21:15:52] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,13. Total bad blocks: 79794
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,4. Total bad blocks: 81840
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,13. Total bad blocks: 83886
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 85932
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,8. Total bad blocks: 87978
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,7. Total bad blocks: 90024
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,1. Total bad blocks: 92070
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 94116
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 9,0,0. Total bad blocks: 96162
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,10. Total bad blocks: 98208
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 10,0,9. Total bad blocks: 100254
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,7. Total bad blocks: 102300
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,14. Total bad blocks: 104346
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 106392
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,2. Total bad blocks: 108438
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,1. Total bad blocks: 110484
[21:15:53] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,0. Total bad blocks: 112530
[21:15:55] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,15. Total bad blocks: 114576
[21:15:55] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,14. Total bad blocks: 116622
[21:15:55] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,13. Total bad blocks: 118668
[21:15:56] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,12. Total bad blocks: 120714
[21:15:56] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,11. Total bad blocks: 122760
[21:15:56] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,10. Total bad blocks: 124806
[21:15:56] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,14. Total bad blocks: 126852
[21:15:56] [JM-task-4/WARN] [BaseRenderer] Bad block at 7,0,10. Total bad blocks: 128898
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 6,0,4. Total bad blocks: 130944
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,14. Total bad blocks: 132990
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 4,0,13. Total bad blocks: 135036
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 137082
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,3. Total bad blocks: 139128
[21:15:57] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,2. Total bad blocks: 141174
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,1. Total bad blocks: 143220
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 2,0,13. Total bad blocks: 145266
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 1,0,4. Total bad blocks: 147312
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 14,0,3. Total bad blocks: 149358
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 151404
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 153450
[21:15:58] [JM-task-4/WARN] [BaseRenderer] Bad block at 8,0,1. Total bad blocks: 155496
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,6. Total bad blocks: 157542
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,5. Total bad blocks: 159588
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,4. Total bad blocks: 161634
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,3. Total bad blocks: 163680
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,2. Total bad blocks: 165726
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,1. Total bad blocks: 167772
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 0,0,0. Total bad blocks: 169818
[21:15:59] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,15. Total bad blocks: 171864
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,14. Total bad blocks: 173910
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,13. Total bad blocks: 175956
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,12. Total bad blocks: 178002
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,11. Total bad blocks: 180048
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,10. Total bad blocks: 182094
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,9. Total bad blocks: 184140
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,8. Total bad blocks: 186186
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,7. Total bad blocks: 188232
[21:16:00] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,6. Total bad blocks: 190278
[21:16:01] [JM-task-4/WARN] [BaseRenderer] Bad block at 15,0,5. Total bad blocks: 192324
[21:16:01] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,3. Total bad blocks: 194370
[21:16:01] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,2. Total bad blocks: 196416
[21:16:01] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,1. Total bad blocks: 198462
[21:16:01] [JM-task-4/WARN] [BaseRenderer] Bad block at 12,0,0. Total bad blocks: 200508
[21:16:02] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,15. Total bad blocks: 202554
[21:16:02] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,14. Total bad blocks: 204600
[21:16:02] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,13. Total bad blocks: 206646
[21:16:02] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,12. Total bad blocks: 208692
[21:16:03] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,11. Total bad blocks: 210738
[21:16:03] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,10. Total bad blocks: 212784
[21:16:03] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,9. Total bad blocks: 214830
[21:16:03] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,8. Total bad blocks: 216876
[21:16:03] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,7. Total bad blocks: 218922
[21:16:04] [JM-task-4/WARN] [BaseRenderer] Bad block at 11,0,6. Total bad blocks: 220968
